-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\b5d99b5d0e282e551cf57ca7959f3743\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\4c30d12c84557ebda6548ff530d04fe1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\4c30d12c84557ebda6548ff530d04fe1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrano\.gradle\caches\transforms-3\b2725e76cb06bbcee71a40dbb4cc9b34\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrano\.gradle\caches\transforms-3\b2725e76cb06bbcee71a40dbb4cc9b34\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrano\.gradle\caches\transforms-3\74883ef2e1d5cd739737f36f487f32f2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrano\.gradle\caches\transforms-3\74883ef2e1d5cd739737f36f487f32f2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\06ef6c1542dd280b0e6a9b3cc0412ae7\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\06ef6c1542dd280b0e6a9b3cc0412ae7\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\2acfc4ed0e08a7ada3bddb084aba06a8\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\2acfc4ed0e08a7ada3bddb084aba06a8\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\28a8a81763a04d4992c762416ce62da6\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\28a8a81763a04d4992c762416ce62da6\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrano\.gradle\caches\transforms-3\d297995c49718905489ed61a190370b7\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrano\.gradle\caches\transforms-3\d297995c49718905489ed61a190370b7\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mrano\.gradle\caches\transforms-3\9d540d3a95a443fc104f80bb950fcfc9\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mrano\.gradle\caches\transforms-3\9d540d3a95a443fc104f80bb950fcfc9\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mrano\.gradle\caches\transforms-3\343fb6998abe27ac19b1eba000ae4dca\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mrano\.gradle\caches\transforms-3\343fb6998abe27ac19b1eba000ae4dca\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\a8b9e05309adc08e08637f787166254a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\a8b9e05309adc08e08637f787166254a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrano\.gradle\caches\transforms-3\eb48f58df68a5804dbf35ecf4fdca7de\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrano\.gradle\caches\transforms-3\eb48f58df68a5804dbf35ecf4fdca7de\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\408fb88ca5e6f66d8a8b9b1762619864\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\408fb88ca5e6f66d8a8b9b1762619864\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\16431a754926df29605d9f7a5ed7fc0d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\16431a754926df29605d9f7a5ed7fc0d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mrano\.gradle\caches\transforms-3\8367bf82b61353ada37ac0e9bd4e65f8\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mrano\.gradle\caches\transforms-3\8367bf82b61353ada37ac0e9bd4e65f8\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\ff34baeb766bdddc2f956040f161cdf4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\ff34baeb766bdddc2f956040f161cdf4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\8911fe570b5c38bd589e8745818295da\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\8911fe570b5c38bd589e8745818295da\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\1849822306846bd559891aba1221b292\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\1849822306846bd559891aba1221b292\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrano\.gradle\caches\transforms-3\25c3f1034087b65057aedc6104c457dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrano\.gradle\caches\transforms-3\25c3f1034087b65057aedc6104c457dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mrano\.gradle\caches\transforms-3\906eef7a816e24fae482eb04bb8fa979\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mrano\.gradle\caches\transforms-3\906eef7a816e24fae482eb04bb8fa979\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrano\.gradle\caches\transforms-3\3be85a0bd22d1c42f284618162cf693e\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrano\.gradle\caches\transforms-3\3be85a0bd22d1c42f284618162cf693e\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\mrano\.gradle\caches\transforms-3\3d80199e87f20a19e759476fe5004ab3\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\eed78e59fc4e56830f0e7d43477b45dc\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\eed78e59fc4e56830f0e7d43477b45dc\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\mrano\.gradle\caches\transforms-3\bcc96583f3f4725c56cb64cdd9daa251\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\mrano\.gradle\caches\transforms-3\bcc96583f3f4725c56cb64cdd9daa251\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\fb72ac280e8b06439d9910451a6366ad\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\fb72ac280e8b06439d9910451a6366ad\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrano\.gradle\caches\transforms-3\87a09fe82e54b2dfc38e4eccdb3c8c43\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrano\.gradle\caches\transforms-3\87a09fe82e54b2dfc38e4eccdb3c8c43\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mrano\.gradle\caches\transforms-3\4eef00424715f3299c781f2546da3ea4\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mrano\.gradle\caches\transforms-3\4eef00424715f3299c781f2546da3ea4\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrano\.gradle\caches\transforms-3\a43169976ca072809322f12e84bb72cc\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrano\.gradle\caches\transforms-3\a43169976ca072809322f12e84bb72cc\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\mrano\.gradle\caches\transforms-3\3d80199e87f20a19e759476fe5004ab3\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrano\.gradle\caches\transforms-3\a43169976ca072809322f12e84bb72cc\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrano\.gradle\caches\transforms-3\a43169976ca072809322f12e84bb72cc\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\mrano\.gradle\caches\transforms-3\3d80199e87f20a19e759476fe5004ab3\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\mrano\.gradle\caches\transforms-3\3d80199e87f20a19e759476fe5004ab3\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\mrano\.gradle\caches\transforms-3\3d80199e87f20a19e759476fe5004ab3\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\mrano\.gradle\caches\transforms-3\3d80199e87f20a19e759476fe5004ab3\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\eed78e59fc4e56830f0e7d43477b45dc\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\eed78e59fc4e56830f0e7d43477b45dc\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\eed78e59fc4e56830f0e7d43477b45dc\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\mrano\.gradle\caches\transforms-3\bcc96583f3f4725c56cb64cdd9daa251\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\mrano\.gradle\caches\transforms-3\bcc96583f3f4725c56cb64cdd9daa251\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\fb72ac280e8b06439d9910451a6366ad\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\fb72ac280e8b06439d9910451a6366ad\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrano\.gradle\caches\transforms-3\87a09fe82e54b2dfc38e4eccdb3c8c43\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrano\.gradle\caches\transforms-3\87a09fe82e54b2dfc38e4eccdb3c8c43\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\f9b44755c468fd412215ce48a9a22f7b\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\f9b44755c468fd412215ce48a9a22f7b\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrano\.gradle\caches\transforms-3\dfb3b82bfade3a680031d617812e8539\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrano\.gradle\caches\transforms-3\dfb3b82bfade3a680031d617812e8539\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\7c75823698cbaa31c89e68e7cbee8c9e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\7c75823698cbaa31c89e68e7cbee8c9e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\f5c37b0179acbcfaa5b98cd2cc41f156\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\f5c37b0179acbcfaa5b98cd2cc41f156\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\mrano\.gradle\caches\transforms-3\bcc96583f3f4725c56cb64cdd9daa251\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\mrano\.gradle\caches\transforms-3\bcc96583f3f4725c56cb64cdd9daa251\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\fb72ac280e8b06439d9910451a6366ad\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\fb72ac280e8b06439d9910451a6366ad\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrano\.gradle\caches\transforms-3\87a09fe82e54b2dfc38e4eccdb3c8c43\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrano\.gradle\caches\transforms-3\87a09fe82e54b2dfc38e4eccdb3c8c43\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\f9b44755c468fd412215ce48a9a22f7b\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\f9b44755c468fd412215ce48a9a22f7b\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrano\.gradle\caches\transforms-3\dfb3b82bfade3a680031d617812e8539\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrano\.gradle\caches\transforms-3\dfb3b82bfade3a680031d617812e8539\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\7c75823698cbaa31c89e68e7cbee8c9e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\7c75823698cbaa31c89e68e7cbee8c9e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\f5c37b0179acbcfaa5b98cd2cc41f156\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\f5c37b0179acbcfaa5b98cd2cc41f156\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mrano\.gradle\caches\transforms-3\906eef7a816e24fae482eb04bb8fa979\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mrano\.gradle\caches\transforms-3\906eef7a816e24fae482eb04bb8fa979\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
